meta_rxn_id,wilcox_stat,wilcox_pval,cohens_d,adjusted_pval
1,59.0,0.0013767069406343286,-1.1642754565683782,0.0018799067660071795
2,58.0,0.0012321719359254558,-1.3867196324213527,0.0017066055746206257
3,50.0,0.0004902788163771723,-1.148939241375934,0.0007445850781892157
4,33.0,5.6440346457884884e-05,-2.0498380011032737,0.00014098888133031164
5,36.0,8.434297185988848e-05,-1.6873826237263991,0.00017639169696279002
6,50.0,0.0004902788163771723,-1.3242581770326691,0.0007445850781892157
7,32.0,4.927166796986004e-05,-1.7335896894280773,0.0001328330406296655
8,32.0,4.927166796986004e-05,-1.159932240817516,0.0001328330406296655
9,41.0,0.00016159816419197644,-1.5692939231270595,0.000291478637131373
10,56.0,0.0009842246985925012,-1.4297667033550707,0.0013938570253407862
11,57.0,0.0011017651365777667,-0.9782340620563627,0.0015412470077237868
12,74.0,0.006489704591886318,-0.10604176388363529,0.007955733282555867
13,78.0,0.009469782324157894,-0.12106481527743604,0.01132237031919733
14,60.0,0.0015367385304895134,-1.168821104555675,0.0020826198168851424
15,59.0,0.0013767069406343286,-1.150009344732326,0.0018799067660071795
16,60.0,0.0015367385304895134,-1.1889260069002363,0.0020826198168851424
17,64.0,0.002363332417024863,-0.7829693951169929,0.003080160986577953
18,65.0,0.002625613653047189,-0.8045210751324184,0.003404374448183739
19,57.0,0.0011017651365777667,-1.3368731976969386,0.0015412470077237868
20,57.0,0.0011017651365777667,-1.2787003299525186,0.0015412470077237868
21,46.0,0.0003022604012219167,-0.6274093020324638,0.0004860100193338354
22,47.0,0.0003416019137614296,-0.8024747644886359,0.0005402974992784421
23,32.0,4.927166796986004e-05,-1.3080224472376938,0.0001328330406296655
24,32.0,4.927166796986004e-05,-1.364696043990307,0.0001328330406296655
25,28.0,2.8341608254942933e-05,-2.223835371257951,0.0001328330406296655
26,33.0,5.6440346457884884e-05,-1.8699165233261503,0.00014098888133031164
27,34.0,6.458954806893046e-05,-0.9956643386141857,0.00015003365501620565
28,32.0,4.927166796986004e-05,-1.6596520067875287,0.0001328330406296655
29,32.0,4.927166796986004e-05,-1.4501685856393776,0.0001328330406296655
30,32.0,4.927166796986004e-05,-0.5534821107414842,0.0001328330406296655
31,28.0,2.8341608254942933e-05,-2.0281848077418223,0.0001328330406296655
32,32.0,4.927166796986004e-05,-1.5964905181187004,0.0001328330406296655
33,32.0,4.927166796986004e-05,-1.6363117550664827,0.0001328330406296655
34,32.0,4.927166796986004e-05,-1.2543232325725624,0.0001328330406296655
35,34.0,6.458954806893046e-05,-0.40015804623125556,0.00015003365501620565
36,33.0,5.6440346457884884e-05,-1.5083916393236185,0.00014098888133031164
37,59.0,0.0013767069406343286,-1.420271668816821,0.0018799067660071795
38,32.0,4.927166796986004e-05,-1.3335338808852515,0.0001328330406296655
39,13.0,3.102209052989918e-06,-1.5638413634078607,2.621262548801548e-05
40,32.0,4.927166796986004e-05,-1.5707647876732205,0.0001328330406296655
41,32.0,4.927166796986004e-05,-1.3321040962695405,0.0001328330406296655
42,69.0,0.003962480273498222,-0.8382201421144277,0.004993756420755017
43,96.0,0.04322093203214055,-0.6407826067254219,0.049111149303668736
44,60.0,0.0015367385304895134,-1.0997293889827304,0.0020826198168851424
45,42.0,0.00018350997127055085,-1.2781934458823248,0.00032178141201897426
46,54.0,0.0007831875942974192,0.10141774791609476,0.001137293173264649
47,32.0,4.927166796986004e-05,-0.30494693817361984,0.0001328330406296655
48,59.0,0.0013767069406343286,-0.15375842938395443,0.0018799067660071795
49,29.0,3.259107077597499e-05,-0.25705316174525494,0.0001328330406296655
50,29.0,3.259107077597499e-05,-0.1596528666421736,0.0001328330406296655
51,46.0,0.0003022604012219167,0.23268479115306875,0.0004860100193338354
52,55.0,0.0008783884964078128,-0.15611523163070642,0.0012595570808399048
53,41.0,0.00016159816419197644,-0.5055214662780382,0.000291478637131373
54,57.0,0.0011017651365777667,0.10922971669996114,0.0015412470077237868
55,59.0,0.0013767069406343286,-0.7238490226935218,0.0018799067660071795
56,34.0,6.458954806893046e-05,-1.2860222935902261,0.00015003365501620565
57,42.0,0.00018350997127055085,-1.577976941981542,0.00032178141201897426
58,32.0,4.927166796986004e-05,-0.28795411758903927,0.0001328330406296655
59,35.0,7.384400408432293e-05,-1.6666135949237924,0.0001614055575384767
60,49.0,0.00043506175966501355,-1.3942965889968382,0.000669612170437961
61,37.0,9.62417449791194e-05,-1.5323526428118592,0.00019511812709937411
62,45.0,0.00026719355298303777,-1.5883776171385995,0.000439160160842878
63,48.0,0.00038569446679275734,-1.4882191879596987,0.0006024681559455106
64,38.0,0.00010971329718310355,-1.6311779473524608,0.00021382204512929932
65,42.0,0.00018350997127055085,-1.3501761044567682,0.00032178141201897426
66,38.0,0.00010971329718310355,-1.720174736012808,0.00021382204512929932
67,53.0,0.000697640009292997,-0.9995708662087736,0.0010177621920044995
68,41.0,0.00016159816419197644,-1.372285128257449,0.000291478637131373
69,33.0,5.6440346457884884e-05,-1.5670391729083502,0.00014098888133031164
70,28.0,2.8341608254942933e-05,-1.8918497633516411,0.0001328330406296655
71,55.0,0.0008783884964078128,-0.8449968083909992,0.0012595570808399048
72,47.0,0.0003416019137614296,-0.9486934556293292,0.0005402974992784421
73,41.0,0.00016159816419197644,-1.8854449065494214,0.000291478637131373
74,41.0,0.00016159816419197644,-1.2618590017076665,0.000291478637131373
75,44.0,0.00023596856438047963,-0.860809771514345,0.0003955851165845857
76,48.0,0.00038569446679275734,-1.0373168393173986,0.0006024681559455106
77,32.0,4.927166796986004e-05,-1.4753159122709685,0.0001328330406296655
78,26.0,2.13704144601066e-05,-1.9562230222272532,0.00011547361289817257
79,34.0,6.458954806893046e-05,-1.5779312511444983,0.00015003365501620565
80,35.0,7.384400408432293e-05,-1.5321162697957271,0.0001614055575384767
81,38.0,0.00010971329718310355,-1.1315697396466666,0.00021382204512929932
82,28.0,2.8341608254942933e-05,-2.2257766233879512,0.0001328330406296655
83,69.0,0.003962480273498222,-0.5903355489775317,0.004993756420755017
84,39.0,0.00012495006911461987,-1.3430442819701054,0.0002362044099328925
85,66.0,0.002914255399433271,-1.1457318679452582,0.0037439260692719266
86,34.0,6.458954806893046e-05,-1.7515025213144089,0.00015003365501620565
87,44.0,0.00023596856438047963,-1.627068390765987,0.0003955851165845857
88,26.0,2.13704144601066e-05,-2.056204417386874,0.00011547361289817257
89,47.0,0.0003416019137614296,-1.1246514017159213,0.0005402974992784421
90,36.0,8.434297185988848e-05,-1.2511222872349728,0.00017639169696279002
91,38.0,0.00010971329718310355,-1.5569966152848174,0.00021382204512929932
92,34.0,6.458954806893046e-05,-1.6584494423059066,0.00015003365501620565
93,48.0,0.00038569446679275734,-1.2474349076467863,0.0006024681559455106
94,44.0,0.00023596856438047963,-1.1331035639169842,0.0003955851165845857
95,49.0,0.00043506175966501355,-0.40022883455193486,0.000669612170437961
96,54.0,0.0007831875942974192,-0.9830581427910203,0.001137293173264649
97,56.0,0.0009842246985925012,-0.4515800864901358,0.0013938570253407862
98,42.0,0.00018350997127055085,-0.9455684328519216,0.00032178141201897426
99,36.0,8.434297185988848e-05,-1.6466499240062484,0.00017639169696279002
100,29.0,3.259107077597499e-05,-1.8035601541206325,0.0001328330406296655
101,39.0,0.00012495006911461987,-1.4180465109610167,0.0002362044099328925
102,46.0,0.0003022604012219167,-1.3209678706281995,0.0004860100193338354
103,33.0,5.6440346457884884e-05,-1.95963919822177,0.00014098888133031164
104,59.0,0.0013767069406343286,-1.3800873738333557,0.0018799067660071795
105,51.0,0.0005519762454985965,-0.9040431878535977,0.000823386366211769
106,32.0,4.927166796986004e-05,-0.9980518211130446,0.0001328330406296655
107,30.0,3.744139161695498e-05,-1.597167210221727,0.0001328330406296655
108,32.0,4.927166796986004e-05,-1.463274127022938,0.0001328330406296655
109,32.0,4.927166796986004e-05,-1.524355364210125,0.0001328330406296655
110,39.0,0.00012495006911461987,-0.8583786975206593,0.0002362044099328925
111,29.0,3.259107077597499e-05,-1.7600992303521614,0.0001328330406296655
112,28.0,2.8341608254942933e-05,-1.9714153361439328,0.0001328330406296655
113,32.0,4.927166796986004e-05,-1.5626941144864683,0.0001328330406296655
114,32.0,4.927166796986004e-05,-1.5989405518627071,0.0001328330406296655
115,16.0,4.913985671500474e-06,-2.3725927731150684,3.6179578715901156e-05
116,7.0,1.2041811510374454e-06,-2.826370600723164,1.3416496187222511e-05
117,35.0,7.384400408432293e-05,-1.119045446051197,0.0001614055575384767
118,46.0,0.0003022604012219167,-0.8288876198804372,0.0004860100193338354
119,34.0,6.458954806893046e-05,-1.0114194050514749,0.00015003365501620565
120,31.0,4.297192229158306e-05,-0.7656238979678123,0.0001328330406296655
121,31.0,4.297192229158306e-05,-1.352671710756989,0.0001328330406296655
122,0.0,3.818334157281001e-07,-1.680553530453265,6.867546720023973e-06
123,25.0,1.852998601250972e-05,-1.8297209021285916,0.00010414844816852561
124,28.0,2.8341608254942933e-05,-1.650267804109401,0.0001328330406296655
125,1.0,4.5124337237472066e-07,-3.0646428895024287,7.2835308438432475e-06
126,32.0,4.927166796986004e-05,-1.084222078342799,0.0001328330406296655
127,59.0,0.0013767069406343286,0.29366617854564614,0.0018799067660071795
128,49.0,0.00043506175966501355,0.3181695305676615,0.000669612170437961
129,36.0,8.434297185988848e-05,0.1839239733864984,0.00017639169696279002
130,55.0,0.0008783884964078128,-0.8429553575949734,0.0012595570808399048
131,43.0,0.000208192691427214,-1.3105288725302795,0.00035661850136988084
132,30.0,3.744139161695498e-05,-1.7362136125630665,0.0001328330406296655
133,51.0,0.0005519762454985965,-1.413748591113123,0.000823386366211769
134,37.0,9.62417449791194e-05,-1.4864682451740747,0.00019511812709937411
135,51.0,0.0005519762454985965,-1.412571499359908,0.000823386366211769
136,33.0,5.6440346457884884e-05,-0.7711741885966825,0.00014098888133031164
137,32.0,4.927166796986004e-05,-1.5735428090821293,0.0001328330406296655
138,32.0,4.927166796986004e-05,-1.5487904531218248,0.0001328330406296655
139,61.0,0.00171374872223273,-0.9830205841138588,0.002300223498178046
140,89.0,0.024805471018605443,-0.49868095881176205,0.028730531750160306
141,12.0,2.6560461936498363e-06,-1.8506386900422007,2.3549029280317914e-05
142,24.0,1.6051497646725775e-05,-1.901918456496144,9.270108044599885e-05
143,24.0,1.6051497646725775e-05,-1.7091634352661418,9.270108044599885e-05
144,39.0,0.00012495006911461987,-1.7003365780141282,0.0002362044099328925
145,32.0,4.927166796986004e-05,-1.6167534190981503,0.0001328330406296655
146,32.0,4.927166796986004e-05,-1.8574924152079233,0.0001328330406296655
147,16.0,4.913985671500474e-06,-2.0155102321262217,3.6179578715901156e-05
148,38.0,0.00010971329718310355,-1.1405187357606528,0.00021382204512929932
149,34.0,6.458954806893046e-05,-1.5182639649197753,0.00015003365501620565
150,32.0,4.927166796986004e-05,-1.6042678213295822,0.0001328330406296655
151,32.0,4.927166796986004e-05,-0.7136162605210231,0.0001328330406296655
152,39.0,0.00012495006911461987,-1.1416260475230422,0.0002362044099328925
153,50.0,0.0004902788163771723,-1.0657251004654513,0.0007445850781892157
154,6.0,1.0249638777286962e-06,-1.8830289342416635,1.183880295468283e-05
155,56.0,0.0009842246985925012,-0.6472653106944976,0.0013938570253407862
156,43.0,0.000208192691427214,-0.44006442968832066,0.00035661850136988084
157,46.0,0.0003022604012219167,-1.6237997343899466,0.0004860100193338354
158,43.0,0.000208192691427214,-1.7134810906315359,0.00035661850136988084
159,49.0,0.00043506175966501355,-1.6776548614194138,0.000669612170437961
160,47.0,0.0003416019137614296,-1.6905306481998696,0.0005402974992784421
161,42.0,0.00018350997127055085,-1.5789595452704195,0.00032178141201897426
162,48.0,0.00038569446679275734,-1.7250141606619003,0.0006024681559455106
163,41.0,0.00016159816419197644,-1.7134955668882028,0.000291478637131373
164,38.0,0.00010971329718310355,-1.7864466202376257,0.00021382204512929932
165,61.0,0.0015262038351964177,-1.414552869922589,0.0020795353122427377
166,46.0,0.0003022604012219167,-1.6600711344507189,0.0004860100193338354
167,32.0,4.927166796986004e-05,-1.847268379603231,0.0001328330406296655
168,21.0,1.0373009309962239e-05,-2.1725488150815346,6.595767030930534e-05
169,35.0,7.384400408432293e-05,-1.7969772569506626,0.0001614055575384767
170,16.0,4.913985671500474e-06,-2.300386658129663,3.6179578715901156e-05
171,35.0,7.384400408432293e-05,-2.0023550125804106,0.0001614055575384767
172,36.0,8.434297185988848e-05,-1.6533718136137858,0.00017639169696279002
173,37.0,9.62417449791194e-05,-1.7008245325092317,0.00019511812709937411
174,46.0,0.0003022604012219167,-1.6025668293309379,0.0004860100193338354
175,37.0,9.62417449791194e-05,-1.7865031373754303,0.00019511812709937411
176,48.0,0.00038569446679275734,-1.3563693748690604,0.0006024681559455106
177,68.0,0.0035801011687420837,-1.078263973040532,0.0045528761327740235
178,44.0,0.00023596856438047963,-1.9556844048405735,0.0003955851165845857
179,60.0,0.0015367385304895134,-1.4470722351062468,0.0020826198168851424
180,39.0,0.00012495006911461987,-1.7823656134269854,0.0002362044099328925
181,35.0,7.384400408432293e-05,-1.8772536152187433,0.0001614055575384767
182,39.0,0.00012495006911461987,-1.8357570870402726,0.0002362044099328925
183,44.0,0.00023596856438047963,-1.6348542578671783,0.0003955851165845857
184,37.0,9.62417449791194e-05,-1.975015659126551,0.00019511812709937411
185,31.0,4.297192229158306e-05,-1.9422708955117312,0.0001328330406296655
186,40.0,0.0001421659071940603,-1.6968155287689246,0.00026321599581959103
187,26.0,2.13704144601066e-05,-1.9445495961506163,0.00011547361289817257
188,42.0,0.00018350997127055085,-1.2021377981609735,0.00032178141201897426
189,34.0,6.458954806893046e-05,-1.8831599243935855,0.00015003365501620565
190,33.0,5.6440346457884884e-05,-1.6913184945719335,0.00014098888133031164
191,51.0,0.0005519762454985965,-1.3145888990860721,0.000823386366211769
192,17.0,5.717080058297835e-06,-1.9392455381540226,4.066555815478516e-05
193,28.0,2.8341608254942933e-05,-1.8208722993158863,0.0001328330406296655
194,19.0,7.715877875038547e-06,-1.9723514010841052,5.086015834907608e-05
195,1.0,4.5124337237472066e-07,-2.222363391424388,7.2835308438432475e-06
196,11.0,2.2718307606973213e-06,-2.6222008018368475,2.1345036774014386e-05
197,26.0,2.13704144601066e-05,-1.9410809014170134,0.00011547361289817257
198,19.0,7.715877875038547e-06,-2.1446199609251546,5.086015834907608e-05
199,23.0,1.3891019939050947e-05,-2.0426842575622244,8.288528011026134e-05
200,29.0,3.259107077597499e-05,-1.938497560082245,0.0001328330406296655
201,41.0,0.00016159816419197644,-1.673470252123417,0.000291478637131373
202,32.0,4.927166796986004e-05,-1.7337968117517069,0.0001328330406296655
203,14.0,3.6197823930798668e-06,-2.228035017657512,2.921350021081764e-05
204,38.0,0.00010971329718310355,-1.7798291494258074,0.00021382204512929932
205,34.0,6.458954806893046e-05,-1.729968883960956,0.00015003365501620565
206,32.0,4.927166796986004e-05,-1.9739832159549633,0.0001328330406296655
207,32.0,4.927166796986004e-05,-1.556356296492988,0.0001328330406296655
208,35.0,7.384400408432293e-05,-1.822085435772569,0.0001614055575384767
209,35.0,7.384400408432293e-05,-1.5729987091869977,0.0001614055575384767
210,32.0,4.927166796986004e-05,-1.4808025495625126,0.0001328330406296655
211,32.0,4.927166796986004e-05,-1.4898398718214114,0.0001328330406296655
212,32.0,4.927166796986004e-05,-1.8575953519219728,0.0001328330406296655
213,23.0,1.3891019939050947e-05,-2.171753293506732,8.288528011026134e-05
214,2.0,5.327479067501192e-07,-2.281741635706343,8.179629446321951e-06
215,27.0,2.4622340774383347e-05,-1.9279129371417378,0.00012652868177530054
216,25.0,1.852998601250972e-05,-2.2075362515741803,0.00010414844816852561
217,38.0,0.00010971329718310355,-1.6554150031162806,0.00021382204512929932
218,44.0,0.00023596856438047963,-1.3003562398077944,0.0003955851165845857
219,39.0,0.00012495006911461987,-1.3499128646892213,0.0002362044099328925
220,51.0,0.0005519762454985965,-0.8850424934449367,0.000823386366211769
221,73.0,0.005890948456870444,-0.824805707480509,0.007271278536470479
222,63.0,0.0021252456961388107,-1.146147807943557,0.00279883298267653
223,39.0,0.00012495006911461987,-1.4371855117548362,0.0002362044099328925
224,39.0,0.00012495006911461987,-1.8638497100078968,0.0002362044099328925
225,35.0,7.384400408432293e-05,-1.257607139543869,0.0001614055575384767
226,58.0,0.0012321719359254558,-1.2153534602529878,0.0017066055746206257
227,47.0,0.0003416019137614296,-1.4457089610883804,0.0005402974992784421
228,46.0,0.0003022604012219167,-1.4637813845827372,0.0004860100193338354
229,49.0,0.00043506175966501355,-0.7691932587817019,0.000669612170437961
230,32.0,4.927166796986004e-05,-1.9547613462378648,0.0001328330406296655
231,32.0,4.927166796986004e-05,-1.1246627472566046,0.0001328330406296655
232,28.0,2.8341608254942933e-05,-2.2552754461604034,0.0001328330406296655
233,45.0,0.00026719355298303777,-1.1672658968538379,0.000439160160842878
234,36.0,8.434297185988848e-05,-1.42240354817862,0.00017639169696279002
235,41.0,0.00016159816419197644,-0.870633049383828,0.000291478637131373
236,47.0,0.0003416019137614296,-0.891036977757462,0.0005402974992784421
237,50.0,0.0004902788163771723,-1.0910081610995375,0.0007445850781892157
238,42.0,0.00018350997127055085,-1.5675036175756407,0.00032178141201897426
239,27.0,2.4622340774383347e-05,-1.9658550522948122,0.00012652868177530054
240,36.0,8.434297185988848e-05,-1.739434783273784,0.00017639169696279002
241,40.0,0.0001421659071940603,-0.7996121497681421,0.00026321599581959103
242,10.0,1.9412968136189157e-06,-1.6792287327393995,1.939756101862075e-05
243,1.0,4.5124337237472066e-07,-2.425911065547051,7.2835308438432475e-06
244,4.0,7.403996756761338e-07,-2.643588893907443,9.511869302818903e-06
245,34.0,6.458954806893046e-05,-1.4433178463277365,0.00015003365501620565
246,34.0,6.458954806893046e-05,-1.4719767501397325,0.00015003365501620565
247,33.0,5.6440346457884884e-05,-1.528917210288488,0.00014098888133031164
248,32.0,4.927166796986004e-05,-1.3482195806932689,0.0001328330406296655
249,29.0,3.259107077597499e-05,-2.0885189512954447,0.0001328330406296655
250,34.0,6.458954806893046e-05,-0.820961481678255,0.00015003365501620565
251,39.0,0.00012495006911461987,-1.0501388600727894,0.0002362044099328925
252,23.0,1.3891019939050947e-05,-2.3808912668106297,8.288528011026134e-05
253,24.0,1.6051497646725775e-05,-2.5681755286895367,9.270108044599885e-05
254,11.0,2.2718307606973213e-06,-2.821889827117126,2.1345036774014386e-05
255,28.0,2.8341608254942933e-05,-2.2309785084425444,0.0001328330406296655
256,33.0,5.6440346457884884e-05,-1.4790581439853425,0.00014098888133031164
257,34.0,6.458954806893046e-05,-1.2944145630572834,0.00015003365501620565
258,27.0,2.4622340774383347e-05,-2.360873807277534,0.00012652868177530054
259,33.0,5.6440346457884884e-05,-1.9266085494816307,0.00014098888133031164
260,38.0,0.00010971329718310355,-1.076352543856907,0.00021382204512929932
261,32.0,4.927166796986004e-05,-1.7549742536516304,0.0001328330406296655
262,32.0,4.927166796986004e-05,-1.769306894236977,0.0001328330406296655
263,32.0,4.927166796986004e-05,-1.6053352371403684,0.0001328330406296655
264,27.0,2.4622340774383347e-05,-2.212100155127936,0.00012652868177530054
265,32.0,4.927166796986004e-05,-1.2203212187998578,0.0001328330406296655
266,32.0,4.927166796986004e-05,-1.4930073152179995,0.0001328330406296655
267,32.0,4.927166796986004e-05,-1.7297876910551946,0.0001328330406296655
268,32.0,4.927166796986004e-05,-1.6987331377195396,0.0001328330406296655
269,32.0,4.927166796986004e-05,-1.6721107521065213,0.0001328330406296655
270,19.0,7.715877875038547e-06,-2.404707246525518,5.086015834907608e-05
271,34.0,6.458954806893046e-05,-1.9416163169505234,0.00015003365501620565
272,32.0,4.927166796986004e-05,-1.7845153327049181,0.0001328330406296655
273,32.0,4.927166796986004e-05,-1.4937990425581724,0.0001328330406296655
274,32.0,4.927166796986004e-05,-1.3033008381220645,0.0001328330406296655
275,32.0,4.927166796986004e-05,-1.169486286144507,0.0001328330406296655
276,11.0,2.2718307606973213e-06,-2.325559348933703,2.1345036774014386e-05
277,33.0,5.6440346457884884e-05,-1.8043730339418123,0.00014098888133031164
278,36.0,8.434297185988848e-05,-1.9202655449399715,0.00017639169696279002
279,39.0,0.00012495006911461987,-1.4921610876324143,0.0002362044099328925
280,37.0,9.62417449791194e-05,-1.3368381793548412,0.00019511812709937411
281,36.0,8.434297185988848e-05,-1.6252782458966537,0.00017639169696279002
282,33.0,5.6440346457884884e-05,-1.8555619879133167,0.00014098888133031164
283,40.0,0.0001421659071940603,-1.7739112580828729,0.00026321599581959103
284,34.0,6.458954806893046e-05,-1.8860209126028933,0.00015003365501620565
285,37.0,9.62417449791194e-05,-1.8688577371565434,0.00019511812709937411
286,50.0,0.0004902788163771723,-1.6017791208248398,0.0007445850781892157
287,11.0,2.2718307606973213e-06,-2.267076939937321,2.1345036774014386e-05
288,17.0,5.717080058297835e-06,-2.2087700778033197,4.066555815478516e-05
289,32.0,4.927166796986004e-05,-1.042842114443,0.0001328330406296655
290,32.0,4.927166796986004e-05,-1.783554092349175,0.0001328330406296655
291,36.0,8.434297185988848e-05,-1.7694396663882175,0.00017639169696279002
292,30.0,3.744139161695498e-05,-2.103705225447144,0.0001328330406296655
293,39.0,0.00012495006911461987,-1.3866136739785857,0.0002362044099328925
294,38.0,0.00010971329718310355,-1.5240393721360337,0.00021382204512929932
295,39.0,0.00012495006911461987,-0.8112371855540207,0.0002362044099328925
296,41.0,0.00016159816419197644,-1.4346714682694386,0.000291478637131373
297,37.0,9.62417449791194e-05,-1.6430635766097508,0.00019511812709937411
298,35.0,7.384400408432293e-05,-1.5489792692891589,0.0001614055575384767
299,35.0,7.384400408432293e-05,-1.7020659470982993,0.0001614055575384767
300,35.0,7.384400408432293e-05,-1.2173488770727148,0.0001614055575384767
301,33.0,5.6440346457884884e-05,-0.8427231898088514,0.00014098888133031164
302,32.0,4.927166796986004e-05,-0.9338079604753102,0.0001328330406296655
303,38.0,0.00010971329718310355,-1.5112878185037608,0.00021382204512929932
304,36.0,8.434297185988848e-05,-0.9504785430525012,0.00017639169696279002
305,51.0,0.0005519762454985965,-0.6522535416387188,0.000823386366211769
306,35.0,7.384400408432293e-05,-1.0232934192891767,0.0001614055575384767
307,38.0,0.00010971329718310355,-1.6289365929301625,0.00021382204512929932
308,50.0,0.0004902788163771723,-1.083642380563989,0.0007445850781892157
309,48.0,0.00038569446679275734,-1.1847026375459233,0.0006024681559455106
310,48.0,0.00038569446679275734,-1.3734898060746925,0.0006024681559455106
311,33.0,5.6440346457884884e-05,-1.382176628999916,0.00014098888133031164
312,43.0,0.000208192691427214,-1.0559678126533085,0.00035661850136988084
