meta_rxn_id,wilcox_stat,wilcox_pval,cohens_d,adjusted_pval
625,32.0,4.927166796986004e-05,-1.6642719579561116,0.0001328330406296655
626,32.0,4.927166796986004e-05,-1.5391278014998955,0.0001328330406296655
627,29.0,3.259107077597499e-05,-1.9638086796846939,0.0001328330406296655
628,32.0,4.927166796986004e-05,-1.649822560268344,0.0001328330406296655
629,32.0,4.927166796986004e-05,-1.6846842970622906,0.0001328330406296655
630,34.0,6.458954806893046e-05,-1.7308075422887421,0.00015003365501620565
631,33.0,5.6440346457884884e-05,-1.6242382883251834,0.00014098888133031164
632,32.0,4.927166796986004e-05,-1.9273259991636713,0.0001328330406296655
633,28.0,2.8341608254942933e-05,-2.333537246713586,0.0001328330406296655
634,38.0,0.00010971329718310355,-1.6322416310548393,0.00021382204512929932
635,33.0,5.6440346457884884e-05,-1.0988103692638314,0.00014098888133031164
636,32.0,4.927166796986004e-05,-1.3758878899077078,0.0001328330406296655
637,32.0,4.927166796986004e-05,-1.6146672644887796,0.0001328330406296655
638,32.0,4.927166796986004e-05,-1.6271324206952897,0.0001328330406296655
639,32.0,4.927166796986004e-05,-1.5101769298936274,0.0001328330406296655
640,43.0,0.000208192691427214,-1.198598718150201,0.00035661850136988084
641,32.0,4.927166796986004e-05,-1.517617582823712,0.0001328330406296655
642,12.0,2.6560461936498363e-06,-1.4865831273360495,2.3549029280317914e-05
643,23.0,1.3891019939050947e-05,-2.1455046570270206,8.288528011026134e-05
644,57.0,0.0011017651365777667,-0.899072050682338,0.0015412470077237868
645,76.0,0.007853986337031556,-0.9171461109782889,0.009517005580676351
646,46.0,0.0003022604012219167,-0.8994919019946037,0.0004860100193338354
647,53.0,0.000697640009292997,-0.6694085154791871,0.0010177621920044995
648,33.0,5.6440346457884884e-05,-1.7472929805669757,0.00014098888133031164
649,63.0,0.0021252456961388107,-1.0344319797724901,0.00279883298267653
650,74.0,0.006489704591886318,-0.8655564612721798,0.007955733282555867
651,41.0,0.00016159816419197644,-1.6466745507024216,0.000291478637131373
652,6.0,1.0249638777286962e-06,-2.2295603910454567,1.183880295468283e-05
653,4.0,7.403996756761338e-07,-2.715808975365147,9.511869302818903e-06
654,38.0,0.00010971329718310355,-1.6079872372331672,0.00021382204512929932
655,50.0,0.0004902788163771723,-1.3819549388089376,0.0007445850781892157
656,45.0,0.00026719355298303777,-1.5543637308032272,0.000439160160842878
657,52.0,0.0006208447664486337,-1.548008514303749,0.0009206637938266546
658,34.0,6.458954806893046e-05,-1.7984792898674955,0.00015003365501620565
659,43.0,0.000208192691427214,-0.6292160613566555,0.00035661850136988084
660,49.0,0.00043506175966501355,-0.6002888580645578,0.000669612170437961
661,38.0,0.00010971329718310355,-0.9962266833959641,0.00021382204512929932
662,66.0,0.002914255399433271,-0.580251165839299,0.0037439260692719266
663,68.0,0.0035801011687420837,-1.0171529161981705,0.0045528761327740235
664,58.0,0.0012321719359254558,-0.9887150701107116,0.0017066055746206257
665,32.0,4.927166796986004e-05,-0.7450606727629003,0.0001328330406296655
666,31.0,4.297192229158306e-05,-1.5784369073398614,0.0001328330406296655
667,31.0,4.297192229158306e-05,-1.7837782598334773,0.0001328330406296655
668,36.0,8.434297185988848e-05,-0.44139424851778347,0.00017639169696279002
669,32.0,4.927166796986004e-05,0.08549225050625484,0.0001328330406296655
670,62.0,0.0019093405472766203,-1.0491685160905304,0.0025357170348325577
671,58.0,0.0012321719359254558,-0.5393613411059128,0.0017066055746206257
672,32.0,4.927166796986004e-05,-0.8163868593079471,0.0001328330406296655
673,64.0,0.002363332417024863,-0.421558438148901,0.003080160986577953
674,62.0,0.0019093405472766203,-1.1274906302933687,0.0025357170348325577
675,32.0,4.927166796986004e-05,-1.0930387034589473,0.0001328330406296655
676,61.0,0.00171374872223273,-0.7308931544378441,0.002300223498178046
677,100.0,0.05819505076111755,-0.565167985867989,0.06512672791844178
678,83.0,0.014873974127707482,-0.8866708079486619,0.017566916910678913
679,41.0,0.00016159816419197644,-0.8674621746922719,0.000291478637131373
680,36.0,8.434297185988848e-05,-1.6202762443566785,0.00017639169696279002
681,53.0,0.000697640009292997,-1.156161866454229,0.0010177621920044995
682,53.0,0.000697640009292997,-1.0230417205266575,0.0010177621920044995
683,67.0,0.0032315852587581012,-0.07237130154317713,0.004134721382902895
684,46.0,0.0003022604012219167,-0.42829519350965284,0.0004860100193338354
685,50.0,0.0004902788163771723,-1.3045855689411652,0.0007445850781892157
686,43.0,0.000208192691427214,-1.5641722765946582,0.00035661850136988084
687,46.0,0.0003022604012219167,-1.5534097699641123,0.0004860100193338354
688,59.0,0.0013767069406343286,-1.1783556427930928,0.0018799067660071795
689,74.0,0.006489704591886318,-0.5508024023574548,0.007955733282555867
690,77.0,0.008628130702045713,-0.7155699481360221,0.010385101867949859
691,70.0,0.004381587905306257,-0.6569352853098014,0.005478072664131656
692,42.0,0.00018350997127055085,-0.6547561093651256,0.00032178141201897426
693,39.0,0.00012495006911461987,-1.4549883280037876,0.0002362044099328925
694,40.0,0.0001421659071940603,-1.7877605395560383,0.00026321599581959103
695,38.0,0.00010971329718310355,-0.6477784799935926,0.00021382204512929932
696,46.0,0.0003022604012219167,-1.4045725677182939,0.0004860100193338354
697,0.0,3.818334157281001e-07,-1.9118409927973792,6.867546720023973e-06
698,28.0,2.8341608254942933e-05,-1.721839714472299,0.0001328330406296655
699,26.0,2.13704144601066e-05,-1.7336183357334476,0.00011547361289817257
700,28.0,2.8341608254942933e-05,-1.6580696683789513,0.0001328330406296655
701,12.0,2.6560461936498363e-06,-1.8428100376521392,2.3549029280317914e-05
702,35.0,7.384400408432293e-05,-0.9005541806017155,0.0001614055575384767
703,40.0,0.0001421659071940603,-1.4818304145529058,0.00026321599581959103
704,2.0,5.327479067501192e-07,-2.0226087616848902,8.179629446321951e-06
705,4.0,7.403996756761338e-07,-1.9345238692605742,9.511869302818903e-06
706,4.0,7.403996756761338e-07,-1.7809235567477093,9.511869302818903e-06
707,6.0,1.0249638777286962e-06,-2.1011989167960783,1.183880295468283e-05
708,4.0,7.403996756761338e-07,-1.7571394345873566,9.511869302818903e-06
709,4.0,7.403996756761338e-07,-1.8821168739792546,9.511869302818903e-06
710,13.0,3.102209052989918e-06,-1.8083234644608124,2.621262548801548e-05
711,0.0,3.818334157281001e-07,-2.5424597476964808,6.867546720023973e-06
712,0.0,3.818334157281001e-07,-1.8321882097356081,6.867546720023973e-06
713,30.0,3.744139161695498e-05,-1.1302859248450912,0.0001328330406296655
714,55.0,0.0008783884964078128,-0.9864073704155473,0.0012595570808399048
715,30.0,3.744139161695498e-05,-1.6818750894110643,0.0001328330406296655
716,23.0,1.3891019939050947e-05,-2.209308280341637,8.288528011026134e-05
717,37.0,9.62417449791194e-05,-2.0156025525412566,0.00019511812709937411
718,3.0,6.283575377477422e-07,-2.703941217302821,9.198862093307063e-06
719,4.0,7.403996756761338e-07,-2.233507149763411,9.511869302818903e-06
720,0.0,3.818334157281001e-07,-3.7265691109597623,6.867546720023973e-06
721,0.0,3.818334157281001e-07,-2.3561362070325713,6.867546720023973e-06
722,8.0,1.413351011099607e-06,-2.3827316258044275,1.5208623273285514e-05
723,0.0,3.818334157281001e-07,-5.233357349473564,6.867546720023973e-06
724,12.0,2.6560461936498363e-06,-2.3495497431502845,2.3549029280317914e-05
725,9.0,1.657232153123406e-06,-1.8691154470020073,1.7243432072581554e-05
726,21.0,1.0373009309962239e-05,-1.6418857268403213,6.595767030930534e-05
727,17.0,5.717080058297835e-06,-2.1010537196814285,4.066555815478516e-05
728,26.0,2.13704144601066e-05,-2.410224576307707,0.00011547361289817257
729,47.0,0.0003416019137614296,-1.6099719093267382,0.0005402974992784421
730,35.0,7.384400408432293e-05,-1.7252088112109414,0.0001614055575384767
731,0.0,3.818334157281001e-07,-2.273942928001864,6.867546720023973e-06
732,11.0,2.2718307606973213e-06,-2.6147391847572767,2.1345036774014386e-05
733,0.0,3.818334157281001e-07,-2.520062898764513,6.867546720023973e-06
734,0.0,3.818334157281001e-07,-3.233305921630481,6.867546720023973e-06
735,1.0,4.5124337237472066e-07,-3.2341615675882043,7.2835308438432475e-06
736,0.0,3.818334157281001e-07,-2.2867311824744516,6.867546720023973e-06
737,0.0,3.818334157281001e-07,-3.742293087281331,6.867546720023973e-06
738,0.0,3.818334157281001e-07,-3.0629024896559462,6.867546720023973e-06
739,1.0,4.5124337237472066e-07,-2.718930964006211,7.2835308438432475e-06
740,0.0,3.818334157281001e-07,-3.055321349781097,6.867546720023973e-06
741,0.0,3.818334157281001e-07,-2.3663428494215997,6.867546720023973e-06
742,0.0,3.818334157281001e-07,-2.657549262351197,6.867546720023973e-06
743,1.0,4.5124337237472066e-07,-2.488913071642929,7.2835308438432475e-06
744,0.0,3.818334157281001e-07,-2.6921573510506347,6.867546720023973e-06
745,0.0,3.818334157281001e-07,-2.3203425900738517,6.867546720023973e-06
746,0.0,3.818334157281001e-07,-3.131219288113882,6.867546720023973e-06
747,0.0,3.818334157281001e-07,-3.1037788764022545,6.867546720023973e-06
748,0.0,3.818334157281001e-07,-2.6053304798450734,6.867546720023973e-06
749,0.0,3.818334157281001e-07,-2.586687106332351,6.867546720023973e-06
750,0.0,3.818334157281001e-07,-2.491922191858235,6.867546720023973e-06
751,0.0,3.818334157281001e-07,-3.7230443955935564,6.867546720023973e-06
752,0.0,3.818334157281001e-07,-2.5367530343107196,6.867546720023973e-06
753,0.0,3.818334157281001e-07,-2.8295150235773074,6.867546720023973e-06
754,0.0,3.818334157281001e-07,-3.4879827488272244,6.867546720023973e-06
755,0.0,3.818334157281001e-07,-2.96136908329433,6.867546720023973e-06
756,0.0,3.818334157281001e-07,-3.443621119224046,6.867546720023973e-06
757,0.0,3.818334157281001e-07,-2.398520464098328,6.867546720023973e-06
758,0.0,3.818334157281001e-07,-2.3962965911639285,6.867546720023973e-06
759,0.0,3.818334157281001e-07,-3.2709751842249855,6.867546720023973e-06
760,0.0,3.818334157281001e-07,-3.6303540885463206,6.867546720023973e-06
761,18.0,6.644944579423332e-06,-2.4391600807831635,4.622091284803302e-05
762,0.0,3.818334157281001e-07,-3.1954265963241366,6.867546720023973e-06
763,0.0,3.818334157281001e-07,-3.248804064891439,6.867546720023973e-06
764,0.0,3.818334157281001e-07,-4.3035662577071125,6.867546720023973e-06
765,3.0,6.283575377477422e-07,-1.0867749620561764,9.198862093307063e-06
766,17.0,5.717080058297835e-06,-2.600691624298896,4.066555815478516e-05
767,0.0,3.818334157281001e-07,-2.6797422633031833,6.867546720023973e-06
768,0.0,3.818334157281001e-07,-2.8219229138937996,6.867546720023973e-06
769,1.0,4.5124337237472066e-07,-2.6799732556346867,7.2835308438432475e-06
770,0.0,3.818334157281001e-07,-3.765560347081607,6.867546720023973e-06
771,4.0,7.403996756761338e-07,-2.785678767037836,9.511869302818903e-06
772,3.0,6.283575377477422e-07,-2.285999176117142,9.198862093307063e-06
773,4.0,7.403996756761338e-07,-2.3916091584949064,9.511869302818903e-06
774,0.0,3.818334157281001e-07,-1.7208721483230545,6.867546720023973e-06
775,0.0,3.818334157281001e-07,-3.2227632657648257,6.867546720023973e-06
776,0.0,3.818334157281001e-07,-2.3594940058105864,6.867546720023973e-06
777,6.0,1.0249638777286962e-06,-2.4159200579052587,1.183880295468283e-05
778,101.0,0.06254813352933254,-0.38276869222095655,0.06981214549062914
779,73.0,0.005890948456870444,-0.5694843542382043,0.007271278536470479
780,7.0,1.2041811510374454e-06,-2.3837102468532265,1.3416496187222511e-05
781,39.0,0.00012495006911461987,-0.3486114292310124,0.0002362044099328925
782,41.0,0.00016159816419197644,-0.1627406364316899,0.000291478637131373
783,57.0,0.0011017651365777667,-0.9761421901961429,0.0015412470077237868
784,54.0,0.0007831875942974192,-0.4630900775325527,0.001137293173264649
785,96.0,0.04322093203214055,-0.06408121909693805,0.049111149303668736
786,109.0,0.10789997534833598,-0.03968116497928506,0.11812701649004782
787,41.0,0.00016159816419197644,-0.1284230861021712,0.000291478637131373
788,37.0,9.62417449791194e-05,-1.871890964347726,0.00019511812709937411
789,34.0,6.458954806893046e-05,-1.7981178385811705,0.00015003365501620565
790,15.0,4.219587632352974e-06,-2.22866953581179,3.299665111262357e-05
791,57.0,0.0011017651365777667,-0.9251393674071432,0.0015412470077237868
792,66.0,0.002914255399433271,-0.6719450934858789,0.0037439260692719266
793,16.0,4.913985671500474e-06,-2.629158918121727,3.6179578715901156e-05
794,34.0,6.458954806893046e-05,-2.019620105609127,0.00015003365501620565
795,31.0,4.297192229158306e-05,-2.4223039946226637,0.0001328330406296655
796,56.0,0.0009842246985925012,-0.9000503928262538,0.0013938570253407862
797,74.0,0.006489704591886318,-0.8137718375024271,0.007955733282555867
798,62.0,0.0019093405472766203,-1.2492260288256287,0.0025357170348325577
799,63.0,0.0021252456961388107,-1.3974313464887047,0.00279883298267653
800,68.0,0.0035801011687420837,-1.3253653780428285,0.0045528761327740235
801,65.0,0.002625613653047189,-1.2527574228129235,0.003404374448183739
802,62.0,0.0019093405472766203,-0.5488735969805586,0.0025357170348325577
803,95.0,0.04003337376342887,-0.8199803430830439,0.04569539217421301
804,94.0,0.03704750994989874,0.0596205312950523,0.04244114197172204
805,49.0,0.00043506175966501355,0.15842429235734543,0.000669612170437961
806,9.0,1.657232153123406e-06,-2.333394303312126,1.7243432072581554e-05
807,19.0,7.715877875038547e-06,-1.8596383704313926,5.086015834907608e-05
808,19.0,7.715877875038547e-06,-2.0054379724328055,5.086015834907608e-05
809,24.0,1.6051497646725775e-05,-1.844501630266393,9.270108044599885e-05
810,77.0,0.008628130702045713,-0.0798628017768057,0.010385101867949859
811,32.0,4.927166796986004e-05,-0.29265685383245543,0.0001328330406296655
812,32.0,4.927166796986004e-05,-0.25011658127577424,0.0001328330406296655
813,42.0,0.00018350997127055085,-0.09703491665557694,0.00032178141201897426
814,40.0,0.0001421659071940603,-0.3120776841722037,0.00026321599581959103
815,32.0,4.927166796986004e-05,0.030599041262783365,0.0001328330406296655
816,22.0,1.2009657071041804e-05,-2.1900818015786174,7.560079126220815e-05
817,45.0,0.00026719355298303777,-0.334104166588196,0.000439160160842878
818,37.0,9.62417449791194e-05,-0.8997317481860826,0.00019511812709937411
819,59.0,0.0013767069406343286,-0.6278457060030901,0.0018799067660071795
820,32.0,4.927166796986004e-05,-1.5584043005431185,0.0001328330406296655
821,32.0,4.927166796986004e-05,-1.7971689074696264,0.0001328330406296655
822,23.0,1.3891019939050947e-05,-2.2143420981293502,8.288528011026134e-05
823,11.0,2.2718307606973213e-06,-3.0332324008551397,2.1345036774014386e-05
824,27.0,2.4622340774383347e-05,-2.3731214839421204,0.00012652868177530054
825,15.0,4.219587632352974e-06,-2.5623639996129075,3.299665111262357e-05
826,29.0,3.259107077597499e-05,-2.0341642222706247,0.0001328330406296655
827,14.0,3.6197823930798668e-06,-2.5180621639381027,2.921350021081764e-05
828,0.0,3.818334157281001e-07,-4.785200404831387,6.867546720023973e-06
829,0.0,3.818334157281001e-07,-4.182479907002232,6.867546720023973e-06
830,40.0,0.0001421659071940603,-1.240322521898669,0.00026321599581959103
831,0.0,3.818334157281001e-07,-3.324945537586009,6.867546720023973e-06
832,29.0,3.259107077597499e-05,-1.2661239632272023,0.0001328330406296655
833,43.0,0.000208192691427214,-1.5250052047432343,0.00035661850136988084
834,49.0,0.00043506175966501355,-1.4297924250579856,0.000669612170437961
835,40.0,0.0001421659071940603,-1.480145632799312,0.00026321599581959103
836,56.0,0.0009842246985925012,-1.1747192263602015,0.0013938570253407862
837,27.0,2.4622340774383347e-05,-1.627684919547249,0.00012652868177530054
838,70.0,0.001462465824775761,-0.726681163134548,0.001994847750154586
839,43.0,0.000208192691427214,-1.5103634288847867,0.00035661850136988084
840,44.0,0.00023596856438047963,-1.3883827593287725,0.0003955851165845857
841,45.0,0.00026719355298303777,-1.2993568811379232,0.000439160160842878
842,66.0,0.002914255399433271,-1.1439370566942622,0.0037439260692719266
843,69.0,0.003962480273498222,-0.22341429487831446,0.004993756420755017
844,68.0,0.0035801011687420837,-1.0637942344433549,0.0045528761327740235
845,95.0,0.04003337376342887,-0.09370402632663222,0.04569539217421301
846,89.0,0.024805471018605443,-0.09408786235655088,0.028730531750160306
847,94.0,0.03704750994989874,-0.5184051581496347,0.04244114197172204
848,43.0,0.000208192691427214,-1.7718138741495746,0.00035661850136988084
849,44.0,0.00023596856438047963,-1.7749380276115756,0.0003955851165845857
850,24.0,1.6051497646725775e-05,-1.760353508310755,9.270108044599885e-05
851,9.0,1.657232153123406e-06,-1.543366613428119,1.7243432072581554e-05
852,2.0,5.327479067501192e-07,-1.9046704551756302,8.179629446321951e-06
853,0.0,3.818334157281001e-07,-5.1319748697030665,6.867546720023973e-06
854,35.0,7.384400408432293e-05,-1.6087085141975075,0.0001614055575384767
855,31.0,4.297192229158306e-05,-1.4640563555006854,0.0001328330406296655
856,62.0,0.0019093405472766203,-1.2993308037212914,0.0025357170348325577
857,70.0,0.0036933540876452078,-1.1581701139928953,0.00468743225438036
858,51.0,0.0005519762454985965,-1.138796057050453,0.000823386366211769
859,66.0,0.002914255399433271,-1.118566364735279,0.0037439260692719266
860,52.0,0.0006208447664486337,-1.4093337698166344,0.0009206637938266546
861,71.0,0.00484048664005373,-0.5094952116178981,0.0060338343364630155
862,77.0,0.008628130702045713,-0.035617951983553185,0.010385101867949859
863,49.0,0.00043506175966501355,-1.3668575849665108,0.000669612170437961
864,42.0,0.00018350997127055085,-1.5113006702156269,0.00032178141201897426
865,61.0,0.00171374872223273,-1.179020003068834,0.002300223498178046
866,74.0,0.006489704591886318,-1.063987142184034,0.007955733282555867
867,87.0,0.020994119733023415,-0.5850121921193755,0.024451060817647065
868,87.0,0.020994119733023415,-0.5799013895863947,0.024451060817647065
869,112.0,0.13048374575595006,-0.3563222348103695,0.1417420499626757
870,62.0,0.0019093405472766203,-1.1815343346972262,0.0025357170348325577
871,52.0,0.0006208447664486337,-1.4256865333715456,0.0009206637938266546
872,75.0,0.007142655849520817,-1.039230690781526,0.008688506004392955
873,78.0,0.009469782324157894,-1.0129045172030169,0.01132237031919733
874,51.0,0.0005519762454985965,-1.2829078311849842,0.000823386366211769
875,63.0,0.0021252456961388107,-1.3215782621414116,0.00279883298267653
876,72.0,0.005342445385435944,-1.0851369372351958,0.006633272919392361
877,69.0,0.003962480273498222,-1.097888285921015,0.004993756420755017
878,34.0,6.458954806893046e-05,-1.8521692063853543,0.00015003365501620565
879,83.0,0.007470180005446627,-1.1588266832291554,0.009078143462217475
880,76.0,0.00777445884496888,-0.9318106433424076,0.00943880779731516
881,99.0,0.05409669723047122,-0.5390467481797209,0.060919268169197904
882,100.0,0.05819505076111755,-0.15180589569222736,0.06512672791844178
883,131.0,0.3642385421652301,0.1743711238947023,0.3789886980049791
884,123.0,0.24523382574693253,-0.5664714419421223,0.2585840758922848
885,110.0,0.11505611493146778,-0.6433056716332225,0.12541614605949605
886,105.0,0.08273245920735331,-0.6393464421508791,0.09160964480392068
887,146.0,0.6673539989711764,-0.07347833177101196,0.6770335896089534
888,200.0,0.20856858006535794,-0.017388237739890997,0.22272081620210826
889,204.0,0.16609707705824384,0.24950137115134133,0.17965310997966408
890,225.0,0.04003337376342887,0.47012728565389716,0.04569539217421301
891,65.0,0.002625613653047189,-0.6728233497882722,0.003404374448183739
892,123.0,0.24523382574693253,-0.38728732746943906,0.2585840758922848
893,143.0,0.5993819586698879,-0.7098100148589674,0.6120209942947192
894,158.0,0.9619126237454184,-0.45168562994127726,0.9634431132024517
895,70.0,0.004381587905306257,-1.0912479579447973,0.005478072664131656
896,107.0,0.09464749900442188,-0.1848764892155004,0.1041618892015447
897,89.0,0.024805471018605443,-0.6466493114686653,0.028730531750160306
898,85.0,0.01770350643943526,-0.8370546321064878,0.020752993116619173
899,61.0,0.00171374872223273,-1.3184758513240242,0.002300223498178046
900,100.0,0.05819505076111755,-0.3524359752118497,0.06512672791844178
901,139.0,0.51399329035963,-0.22477936209297003,0.5273981683478193
902,35.0,7.384400408432293e-05,-1.3228633255778357,0.0001614055575384767
903,4.0,7.403996756761338e-07,-2.2714381510843715,9.511869302818903e-06
904,93.0,0.03425341131987518,-0.6229189716893183,0.0393836026043131
905,58.0,0.0012321719359254558,-1.328635938459534,0.0017066055746206257
906,171.0,0.7381719528745769,-0.3099791662609649,0.747673764013751
907,121.0,0.2203208174400776,-0.7942353924490163,0.23407924823380397
908,128.0,0.3159451110985233,-0.38564552164704424,0.33010364719754426
909,142.0,0.5774418757515851,-0.15951769763150273,0.5905762157361866
910,98.0,0.050242075314448804,-0.7835934450441885,0.0566799039613719
911,96.0,0.04322093203214055,-0.897882295838049,0.049111149303668736
912,64.0,0.002363332417024863,-1.09643225460849,0.003080160986577953
913,106.0,0.08852851507802069,-0.6325679572269325,0.09776964954669126
914,84.0,0.01623464210033919,-0.8757178605708987,0.019084420545590137
915,64.0,0.002363332417024863,-1.2444622276606483,0.003080160986577953
916,66.0,0.002914255399433271,-1.2553283933332837,0.0037439260692719266
917,70.0,0.004381587905306257,-1.1810920312339257,0.005478072664131656
918,75.0,0.007142655849520817,-1.1474709326848782,0.008688506004392955
919,94.0,0.03704750994989874,-0.6414155111507593,0.04244114197172204
920,83.0,0.014873974127707482,-0.9941477086407625,0.017566916910678913
921,4.0,7.403996756761338e-07,-3.1189037232045633,9.511869302818903e-06
922,0.0,3.818334157281001e-07,-3.4379939312978585,6.867546720023973e-06
923,0.0,3.818334157281001e-07,-2.8054990212158337,6.867546720023973e-06
924,0.0,3.818334157281001e-07,-3.443196782706498,6.867546720023973e-06
925,0.0,3.818334157281001e-07,-3.246501015918326,6.867546720023973e-06
926,3.0,6.283575377477422e-07,-2.1992972792204766,9.198862093307063e-06
927,0.0,3.818334157281001e-07,-3.179376287251283,6.867546720023973e-06
928,0.0,3.818334157281001e-07,-4.28394978526518,6.867546720023973e-06
929,0.0,3.818334157281001e-07,-3.859228419321779,6.867546720023973e-06
930,0.0,3.818334157281001e-07,-4.035684906109031,6.867546720023973e-06
931,20.0,8.95068790134129e-06,-2.342111886957194,5.8388166154345515e-05
932,0.0,3.818334157281001e-07,-2.9243308110112745,6.867546720023973e-06
933,0.0,3.818334157281001e-07,-2.4954032722057873,6.867546720023973e-06
934,0.0,3.818334157281001e-07,-3.1101470992388363,6.867546720023973e-06
935,0.0,3.818334157281001e-07,-2.4327820648235363,6.867546720023973e-06
936,0.0,3.818334157281001e-07,-3.534299637128873,6.867546720023973e-06
937,0.0,3.818334157281001e-07,-2.8155968860212175,6.867546720023973e-06
938,0.0,3.818334157281001e-07,-2.965609975729781,6.867546720023973e-06
939,0.0,3.818334157281001e-07,-3.866212106129884,6.867546720023973e-06
940,35.0,7.384400408432293e-05,-1.7208713962406388,0.0001614055575384767
