meta_rxn_id,wilcox_stat,wilcox_pval,cohens_d,adjusted_pval
941,27.0,2.4622340774383347e-05,-2.079688825311276,0.00012652868177530054
942,7.0,1.2041811510374454e-06,-2.5257280889239646,1.3416496187222511e-05
943,19.0,7.715877875038547e-06,-2.3174274815887106,5.086015834907608e-05
944,23.0,1.3891019939050947e-05,-2.291754251954804,8.288528011026134e-05
945,30.0,3.744139161695498e-05,-1.7804307244893225,0.0001328330406296655
946,29.0,3.259107077597499e-05,-1.860792397455139,0.0001328330406296655
947,29.0,3.259107077597499e-05,-1.624530607844251,0.0001328330406296655
948,34.0,6.458954806893046e-05,-1.5826759416883003,0.00015003365501620565
949,37.0,9.62417449791194e-05,-1.6933073244879733,0.00019511812709937411
950,25.0,1.852998601250972e-05,-1.984001323326285,0.00010414844816852561
951,44.0,0.00023596856438047963,-1.4089927972038454,0.0003955851165845857
952,46.0,0.0003022604012219167,-1.6998874347218715,0.0004860100193338354
953,80.0,0.011375720999960516,-1.2594841328442616,0.013511351640519143
954,5.0,8.71565594594538e-07,-2.5568576012423145,1.0757853760730621e-05
955,0.0,3.818334157281001e-07,-2.535503825471205,6.867546720023973e-06
956,8.0,1.413351011099607e-06,-2.201841942626883,1.5208623273285514e-05
957,11.0,2.2718307606973213e-06,-2.143583916496393,2.1345036774014386e-05
958,2.0,5.327479067501192e-07,-2.372168854286733,8.179629446321951e-06
959,7.0,1.2041811510374454e-06,-2.2740085382638076,1.3416496187222511e-05
960,0.0,3.818334157281001e-07,-2.621191848099573,6.867546720023973e-06
961,46.0,0.0003022604012219167,-1.6169804413959719,0.0004860100193338354
962,25.0,1.852998601250972e-05,-1.7864450704614683,0.00010414844816852561
963,56.0,0.0009842246985925012,-1.2906469642601066,0.0013938570253407862
964,63.0,0.0021252456961388107,-1.2014330110093832,0.00279883298267653
965,62.0,0.0019093405472766203,-1.1287650101982738,0.0025357170348325577
966,56.0,0.0009842246985925012,-1.2969656240412928,0.0013938570253407862
967,38.0,0.00010971329718310355,-1.5061341445913534,0.00021382204512929932
968,43.0,0.000208192691427214,-1.6128478055583322,0.00035661850136988084
969,15.0,4.219587632352974e-06,-2.0374724561381785,3.299665111262357e-05
970,41.0,0.00016159816419197644,-1.6517071966546046,0.000291478637131373
971,29.0,3.259107077597499e-05,-1.8134254214157892,0.0001328330406296655
972,78.0,0.009469782324157894,-1.1205103840111503,0.01132237031919733
973,29.0,3.259107077597499e-05,-1.3647935909056716,0.0001328330406296655
974,124.0,0.25840531091036156,-0.9068529454932154,0.27178971297923576
975,35.0,7.384400408432293e-05,-1.5586296049192578,0.0001614055575384767
976,9.0,1.657232153123406e-06,-2.024761685766329,1.7243432072581554e-05
977,61.0,0.00171374872223273,-1.2269319178978517,0.002300223498178046
978,6.0,1.0249638777286962e-06,-2.2078661854349164,1.183880295468283e-05
979,14.0,3.6197823930798668e-06,-1.7263690633571136,2.921350021081764e-05
980,26.0,2.13704144601066e-05,-1.573823390584125,0.00011547361289817257
981,37.0,9.62417449791194e-05,-1.7389908868690067,0.00019511812709937411
982,29.0,3.259107077597499e-05,-1.7463837324750962,0.0001328330406296655
983,1.0,4.5124337237472066e-07,-1.712935603643259,7.2835308438432475e-06
984,0.0,3.818334157281001e-07,-2.0993394611639933,6.867546720023973e-06
985,0.0,3.818334157281001e-07,-1.9452024956723217,6.867546720023973e-06
986,0.0,3.818334157281001e-07,-2.1232270405395814,6.867546720023973e-06
987,19.0,7.715877875038547e-06,-1.1004682931869234,5.086015834907608e-05
988,14.0,3.6197823930798668e-06,-1.3465782152011816,2.921350021081764e-05
989,49.0,0.00043506175966501355,-1.2497599905465198,0.000669612170437961
990,104.0,0.07724785000753027,0.15179385346757004,0.08561183376714843
991,126.0,0.28619909987545633,0.32796648855210403,0.3002705556193329
992,143.0,0.5993819586698879,0.07549423720781566,0.6120209942947192
993,132.0,0.3813114321568325,0.11924955403200455,0.3951202412225943
994,132.0,0.3813114321568325,-0.017960818550199903,0.3951202412225943
995,85.0,0.01770350643943526,-0.4479432005141483,0.020752993116619173
996,32.0,4.927166796986004e-05,-1.1339600135238364,0.0001328330406296655
997,34.0,6.458954806893046e-05,-1.5552744573789496,0.00015003365501620565
998,32.0,4.927166796986004e-05,-1.563366540663463,0.0001328330406296655
999,75.0,0.007142655849520817,-0.21409532998549632,0.008688506004392955
1000,80.0,0.011375720999960516,-0.10991282247143352,0.013511351640519143
1001,85.0,0.01770350643943526,-0.6168723241477285,0.020752993116619173
1002,59.0,0.0013767069406343286,-0.885978884948094,0.0018799067660071795
1003,68.0,0.0035801011687420837,-1.0625908945126736,0.0045528761327740235
1004,32.0,4.927166796986004e-05,-1.9887430365822412,0.0001328330406296655
1005,53.0,0.000697640009292997,0.17258099308409228,0.0010177621920044995
1006,32.0,4.927166796986004e-05,-0.7573057126050513,0.0001328330406296655
1007,55.0,0.0008783884964078128,-0.03157664732963744,0.0012595570808399048
1008,45.0,0.00026719355298303777,-1.401065000712897,0.000439160160842878
1009,68.0,0.0009158455488449395,-0.7083194016574345,0.0013117742275264835
1010,33.0,5.6440346457884884e-05,-0.8273103117919185,0.00014098888133031164
1011,33.0,3.3163587010311e-05,-0.7987187795921851,0.0001328330406296655
1012,77.0,0.002256671606260576,0.04424970657499391,0.0029688083095946345
1013,66.0,0.002914255399433271,-1.3978601165418132,0.0037439260692719266
1014,80.0,0.011081748232957503,-1.1706571715322298,0.013237116722289844
1015,35.0,7.384400408432293e-05,-1.2760421129053452,0.0001614055575384767
1016,37.0,9.62417449791194e-05,-1.2103099656236078,0.00019511812709937411
1017,123.0,0.2339609594027362,-0.16925271974529876,0.24794347465323643
1018,106.0,0.08852851507802069,-0.6786865182153892,0.09776964954669126
1019,61.0,0.00171374872223273,-1.3190946596266302,0.002300223498178046
1020,78.0,0.009469782324157894,-0.9709229299807024,0.01132237031919733
1021,57.0,0.0011017651365777667,-0.8582075840839019,0.0015412470077237868
1022,77.0,0.008628130702045713,-0.909926770110739,0.010385101867949859
1023,78.0,0.009469782324157894,-0.7048723750752327,0.01132237031919733
1024,73.0,0.005890948456870444,-0.2637811931465793,0.007271278536470479
1025,50.0,0.0004902788163771723,-0.476933001820056,0.0007445850781892157
1026,64.0,0.002363332417024863,-0.778457507300914,0.003080160986577953
1027,36.0,8.434297185988848e-05,-0.2884986572102356,0.00017639169696279002
1028,42.0,0.00018350997127055085,-1.1020562893435322,0.00032178141201897426
1029,58.0,0.0012321719359254558,-0.681962672158552,0.0017066055746206257
1030,42.0,0.00018350997127055085,-1.150198828904552,0.00032178141201897426
1031,34.0,6.458954806893046e-05,-1.4400919856117251,0.00015003365501620565
1032,28.0,2.8341608254942933e-05,-1.6215821805524357,0.0001328330406296655
1033,59.0,0.0013767069406343286,-1.4482062183271798,0.0018799067660071795
1034,64.0,0.002363332417024863,-1.0090903102112,0.003080160986577953
1035,82.0,0.013614809509928869,-1.1420223269820016,0.016110004861842525
1036,75.0,0.007142655849520817,-0.451335445345991,0.008688506004392955
1037,136.0,0.42905099680467595,0.46128979119731617,0.44276656145662874
1038,133.0,0.3988668233382736,0.11630463865727876,0.4129714889661895
1039,118.0,0.18644046312741247,0.11373824718892783,0.2001095848912296
1040,102.0,0.06716709462993983,-0.37284335954435166,0.0747026255645709
1041,102.0,0.06716709462993983,0.288016955479919,0.0747026255645709
1042,100.0,0.05819505076111755,0.21095949958694993,0.06512672791844178
1043,84.0,0.01623464210033919,-0.10151420258726768,0.019084420545590137
1044,74.0,0.006489704591886318,-1.1058469271465619,0.007955733282555867
1045,42.0,0.00018350997127055085,-1.5244958177153063,0.00032178141201897426
1046,128.0,0.23200719215615317,0.3687534838938984,0.24628756739004792
1047,132.0,0.3813114321568325,-0.0717075529936735,0.3951202412225943
1048,163.0,0.9365638916667738,0.005331982585152775,0.9395489558633213
1049,164.0,0.9112793010821278,-0.016120458056464164,0.9178405120499191
1050,190.0,0.34765171013757123,0.41110151482889457,0.3620293656436743
1051,198.0,0.23254065440710814,0.3828827748348907,0.2466459005042537
1052,97.0,0.046620362348982945,-0.34262770601767917,0.05273588157894837
1053,104.0,0.07724785000753027,-0.2786763482370401,0.08561183376714843
1054,64.0,0.002363332417024863,-1.0839209492214439,0.003080160986577953
1055,146.0,0.6673539989711764,0.23365823054737972,0.6770335896089534
1056,125.0,0.2720592897486446,0.18599137677934252,0.28567359949419807
1057,36.0,8.434297185988848e-05,-0.048424564963201196,0.00017639169696279002
1058,46.0,0.0003022604012219167,0.08400266804595889,0.0004860100193338354
1059,45.0,0.00026719355298303777,-0.14314707379096964,0.000439160160842878
1060,97.0,0.046620362348982945,0.06547456439547468,0.05273588157894837
1061,141.0,0.45575945880462676,0.29461823626478906,0.4691751092682135
1062,57.0,0.0011017651365777667,-1.0116977883441558,0.0015412470077237868
1063,109.0,0.10789997534833598,-0.2089640548358206,0.11812701649004782
1064,70.0,0.004381587905306257,-1.081669828152565,0.005478072664131656
1065,65.0,0.002625613653047189,-1.1841603037443982,0.003404374448183739
1066,72.0,0.005342445385435944,-1.1487713376233186,0.006633272919392361
1067,81.0,0.011236584570050742,-1.023731864611355,0.013409345946629273
1068,53.0,0.000697640009292997,-1.1089705567535566,0.0010177621920044995
1069,45.0,0.00026719355298303777,-1.0089337625797778,0.000439160160842878
1070,43.0,0.000208192691427214,-0.7842227341129848,0.00035661850136988084
1071,51.0,0.0005519762454985965,-1.4371715106333052,0.000823386366211769
1072,53.0,0.000697640009292997,-1.272164260829027,0.0010177621920044995
1073,51.0,0.0005519762454985965,-1.3151704399796242,0.000823386366211769
1074,51.0,0.0005519762454985965,-0.9625236475268512,0.000823386366211769
1075,45.0,0.00026719355298303777,-1.4294667412652822,0.000439160160842878
1076,35.0,7.384400408432293e-05,-1.42465668157023,0.0001614055575384767
1077,35.0,7.384400408432293e-05,-1.4894778810812588,0.0001614055575384767
1078,34.0,6.458954806893046e-05,-1.5403771382830336,0.00015003365501620565
1079,38.0,0.00010971329718310355,-1.3934040471882345,0.00021382204512929932
1080,40.0,0.0001421659071940603,-1.2505592393538378,0.00026321599581959103
1081,47.0,0.0003416019137614296,-1.1872364197930845,0.0005402974992784421
1082,39.0,0.00012495006911461987,-1.1612156701545044,0.0002362044099328925
1083,44.0,0.00023596856438047963,-1.4533499210567193,0.0003955851165845857
1084,52.0,0.0006208447664486337,-1.2421205988890118,0.0009206637938266546
1085,47.0,0.0003416019137614296,-1.398109135029933,0.0005402974992784421
1086,35.0,7.384400408432293e-05,-1.412618685386167,0.0001614055575384767
1087,47.0,0.0003416019137614296,-0.7699123321168019,0.0005402974992784421
1088,50.0,0.0004902788163771723,-0.9643727838016877,0.0007445850781892157
1089,61.0,0.00171374872223273,-1.2158618011828357,0.002300223498178046
1090,38.0,0.00010971329718310355,-1.5168307369803502,0.00021382204512929932
1091,100.0,0.05819505076111755,-0.3151311284049302,0.06512672791844178
1092,93.0,0.03425341131987518,-0.13978152016819861,0.0393836026043131
1093,93.0,0.03425341131987518,0.16776114074827375,0.0393836026043131
1094,82.0,0.013614809509928869,-0.9932681088183437,0.016110004861842525
1095,50.0,0.0004902788163771723,-1.398897153114638,0.0007445850781892157
1096,35.0,7.384400408432293e-05,-1.586535331917891,0.0001614055575384767
1097,116.0,0.16609707705824384,-0.600816811751418,0.17965310997966408
1098,82.0,0.013614809509928869,-1.0002381869654766,0.016110004861842525
1099,80.0,0.011375720999960516,-1.0811055838080592,0.013511351640519143
1100,63.0,0.0021252456961388107,0.020603535488629813,0.00279883298267653
1101,42.0,0.00018333426566765707,-1.6834281767520962,0.00032178141201897426
1102,65.0,0.002625613653047189,-1.4996117940520532,0.003404374448183739
1103,30.0,3.744139161695498e-05,-1.4031912192025249,0.0001328330406296655
1104,54.0,0.0007831875942974192,-1.67307484534076,0.001137293173264649
1105,57.0,0.0011017651365777667,-1.5439772181238365,0.0015412470077237868
1106,30.0,3.744139161695498e-05,-1.852889705848931,0.0001328330406296655
1107,31.0,4.297192229158306e-05,-2.1263846312188766,0.0001328330406296655
1108,35.0,7.384400408432293e-05,-1.389208677428295,0.0001614055575384767
1109,36.0,8.434297185988848e-05,-1.3067670475911717,0.00017639169696279002
1110,41.0,0.00016159816419197644,-1.2170685779230423,0.000291478637131373
1111,75.0,0.007142655849520817,-0.9827045337538681,0.008688506004392955
1112,69.0,0.003962480273498222,-1.013640845046999,0.004993756420755017
1113,74.0,0.006489704591886318,-0.9558895570064805,0.007955733282555867
1114,70.0,0.004381587905306257,-0.8810158439698991,0.005478072664131656
1115,38.0,0.00010971329718310355,-1.2935285471319695,0.00021382204512929932
1116,42.0,0.00018350997127055085,-1.367841918045679,0.00032178141201897426
1117,38.0,0.00010971329718310355,-1.693465441933929,0.00021382204512929932
1118,55.0,0.0008783884964078128,-1.0519026271118777,0.0012595570808399048
1119,47.0,0.0003416019137614296,-1.5839165742388066,0.0005402974992784421
1120,32.0,4.927166796986004e-05,-1.5544548552626334,0.0001328330406296655
1121,86.0,0.019287564463529205,-0.82784760659513,0.02254693004603832
1122,31.0,4.297192229158306e-05,-1.6555508480333108,0.0001328330406296655
1123,16.0,4.913985671500474e-06,-1.874342166958163,3.6179578715901156e-05
1124,88.0,0.022830782848342543,-0.8095041103676353,0.026541048574388975
1125,78.0,0.009469782324157894,-0.8879107070994264,0.01132237031919733
1126,101.0,0.06254813352933254,-0.6710977293653548,0.06981214549062914
1127,123.0,0.24523382574693253,-0.3704952668739902,0.2585840758922848
1128,118.0,0.18644046312741247,0.08171883526176492,0.2001095848912296
1129,116.0,0.16609707705824384,-0.5174678640286362,0.17965310997966408
1130,106.0,0.08852851507802069,-0.4325116828865666,0.09776964954669126
1131,163.0,0.9365638916667738,0.29971066485593545,0.9395489558633213
1132,225.0,0.04003337376342887,0.5855726001710155,0.04569539217421301
1133,297.0,1.3891019939050947e-05,1.1478204431888102,8.288528011026134e-05
1134,240.0,0.011375720999960516,0.7099534970180178,0.013511351640519143
1135,184.0,0.4543759676970297,0.13871949086838542,0.46813366884661245
1136,158.0,0.9302697919403669,0.29800832677214373,0.9347243958921962
1137,139.0,0.31477714381263233,-0.29781573226679,0.3297041797505026
1138,167.0,0.666020256762826,0.407892166656806,0.6770335896089534
1139,158.0,0.9302697919403669,0.10160871824688615,0.9347243958921962
1140,167.0,0.666020256762826,0.35968386010198133,0.6770335896089534
1141,168.0,0.40173563705539783,0.2991215208083437,0.41559997292748224
1142,176.0,0.21395452647943458,0.4301172723122019,0.22769970315943208
1143,176.0,0.21395452647943458,0.42904501762235236,0.22769970315943208
1144,176.0,0.21395452647943458,0.41608430403611807,0.22769970315943208
1145,117.0,0.17604975304863657,-0.794516413168586,0.19025462582680983
1146,178.0,0.5774418757515851,0.0850005797566927,0.5905762157361866
1147,84.0,0.01623464210033919,0.019142509003360474,0.019084420545590137
1148,132.0,0.3813114321568325,-0.5084106851437019,0.3951202412225943
1149,164.0,0.9112793010821278,-0.03815116729414059,0.9178405120499191
1150,173.5,0.4482234386096974,0.2291893897838959,0.4621730624157322
1151,187.0,0.24640175674236808,0.43102006132464465,0.2595981688189468
1152,158.0,0.9302697919403669,0.20014427364158718,0.9347243958921962
1153,97.0,0.046620362348982945,-0.6368361694527234,0.05273588157894837
1154,118.0,0.18644046312741247,0.21808600347424548,0.2001095848912296
1155,70.0,0.004381587905306257,-0.8406093200431187,0.005478072664131656
1156,58.0,0.0012321719359254558,-1.4551559472667517,0.0017066055746206257
1157,63.0,0.0021252456961388107,-0.8016779952062397,0.00279883298267653
1158,77.0,0.008628130702045713,-1.0088140551376346,0.010385101867949859
1159,92.0,0.03164141029432081,-0.802201240318304,0.036480343919917495
1160,67.0,0.0032315852587581012,-0.14055858604562774,0.004134721382902895
1161,102.0,0.06716709462993983,-0.7941289692851851,0.0747026255645709
1162,134.0,0.4169000671394101,-0.4646671261553079,0.43058013497007164
1163,110.0,0.11505611493146778,-0.8063630075796802,0.12541614605949605
1164,128.0,0.3159451110985233,-0.5912024919843643,0.33010364719754426
1165,98.0,0.050242075314448804,-0.334422196902386,0.0566799039613719
1166,130.0,0.34765171013757123,-0.3137954850384626,0.3620293656436743
1167,118.0,0.18644046312741247,-0.6028498202341152,0.2001095848912296
1168,78.0,0.009469782324157894,-0.716184479473361,0.01132237031919733
1169,134.0,0.4169000671394101,0.07400531316874742,0.43058013497007164
1170,123.0,0.24523382574693253,-0.09655885774848771,0.2585840758922848
1171,70.0,0.004381587905306257,-0.3471632819837601,0.005478072664131656
1172,81.0,0.012450756563175432,-0.27613845046144797,0.014774271925577634
1173,97.0,0.046620362348982945,-0.005080162090632824,0.05273588157894837
1174,56.0,0.0009842246985925012,-0.3398665349676102,0.0013938570253407862
1175,118.0,0.18644046312741247,-0.02520905266669898,0.2001095848912296
1176,158.0,0.9619126237454184,-0.1123252326719505,0.9634431132024517
1177,165.0,0.8860842360149852,0.058368969457506796,0.8938942733516557
1178,274.0,0.0003022604012219167,1.4957035783642196,0.0004860100193338354
1179,161.0,0.9872999187963021,0.39446054292431915,0.9872999187963021
1180,147.0,0.6352949412612287,0.3944015801014364,0.6481655843175744
1181,149.0,0.6602705672885985,0.1356593720714647,0.6731017362075672
1182,132.0,0.3813114321568325,-0.7212054980623581,0.3951202412225943
1183,148.0,0.7139301226943493,-0.5579387086164905,0.7237021131015989
1184,165.0,0.8860842360149852,-0.6240376738619441,0.8938942733516557
1185,154.0,0.8605053519450498,0.02054366882765043,0.870181717348448
1186,101.0,0.06254813352933254,-0.33774433612384575,0.06981214549062914
1187,120.0,0.20856858006535794,-0.3105095208472331,0.22272081620210826
1188,125.0,0.2720592897486446,-0.3667320964261943,0.28567359949419807
1189,142.0,0.5774418757515851,-0.31599884097258163,0.5905762157361866
1190,159.0,0.9872999187963021,-0.32314145258336535,0.9872999187963021
1192,190.0,0.34765171013757123,0.06896310880685146,0.3620293656436743
1193,165.0,0.8860842360149852,-0.04647531146753141,0.8938942733516557
1194,248.0,0.005342445385435944,0.4959758213838271,0.006633272919392361
1195,295.0,1.852998601250972e-05,2.316389804236175,0.00010414844816852561
1196,245.0,0.007142655849520817,0.4933098722093687,0.008688506004392955
1197,288.0,4.927166796986004e-05,2.1657075221636535,0.0001328330406296655
1198,320.0,3.818334157281001e-07,4.422226907074138,6.867546720023973e-06
1199,167.0,0.836062788872005,-0.2418998853314366,0.8461439318246418
1200,197.0,0.24523382574693253,0.05666072023224418,0.2585840758922848
1201,200.0,0.20856858006535794,0.009866527179033498,0.22272081620210826
1202,137.0,0.4738037454367995,-0.40719719400367504,0.48735205515108704
1203,139.0,0.51399329035963,-0.2941732410667742,0.5273981683478193
1204,202.0,0.18644046312741247,0.4790812727318359,0.2001095848912296
1205,127.0,0.3008271959412008,-0.3828114782186615,0.315355070516213
1206,108.0,0.10110085963698442,-0.5637522734862808,0.11106979256803089
1207,97.0,0.046620362348982945,-0.8084637702641247,0.05273588157894837
1208,129.0,0.3315534209342924,-0.5477620010443836,0.3461241765806585
1209,139.0,0.51399329035963,-0.5490935619933739,0.5273981683478193
1210,211.0,0.10789997534833598,-0.1047110950469139,0.11812701649004782
1211,202.0,0.18644046312741247,0.05134406306230179,0.2001095848912296
1212,202.0,0.18644046312741247,0.355653019021765,0.2001095848912296
1213,212.0,0.10110085963698442,0.002619191924026246,0.11106979256803089
1214,221.0,0.05409669723047122,0.083282011889333,0.060919268169197904
1215,229.0,0.029202112474096775,0.04711570257751206,0.0336988630658917
1216,226.0,0.03704750994989874,0.6233363865531907,0.04244114197172204
1217,96.0,0.04322093203214055,-0.4231929905849542,0.049111149303668736
1218,120.0,0.20856858006535794,0.11025849209925484,0.22272081620210826
1219,89.0,0.024805471018605443,-0.21976058716425587,0.028730531750160306
1220,75.0,0.007142655849520817,-0.4950775461742289,0.008688506004392955
1221,55.0,0.0008783884964078128,-1.4048703234168929,0.0012595570808399048
1222,87.0,0.020994119733023415,-0.15663674707497505,0.024451060817647065
1223,69.0,0.003962480273498222,-1.2417190692818518,0.004993756420755017
1224,48.0,0.00038569446679275734,-1.4994557244480224,0.0006024681559455106
1225,71.0,0.00484048664005373,-0.45602526846473157,0.0060338343364630155
1226,110.0,0.11505611493146778,-0.6970194704380697,0.12541614605949605
1227,107.0,0.09464749900442188,0.13035126835790345,0.1041618892015447
1228,84.0,0.01623464210033919,-1.0967388170312222,0.019084420545590137
1229,37.0,9.62417449791194e-05,-1.3772811251175594,0.00019511812709937411
1230,43.0,0.000208192691427214,-1.2656063217142792,0.00035661850136988084
1231,107.0,0.09464749900442188,-0.9554473961810778,0.1041618892015447
1232,111.0,0.12258039664858444,-0.6415282261809215,0.13350235240533548
1233,112.0,0.13048374575595006,-0.8336601815947176,0.1417420499626757
1234,66.0,0.002914255399433271,-1.1025104116225959,0.0037439260692719266
1235,62.0,0.0019093405472766203,-0.7323999700597534,0.0025357170348325577
1236,100.0,0.05819505076111755,-0.6463518012769142,0.06512672791844178
1237,146.0,0.6673539989711764,0.08501897311018795,0.6770335896089534
1238,112.0,0.13048374575595006,-0.18443736075659142,0.1417420499626757
1239,100.0,0.05819505076111755,-0.6980109899970023,0.06512672791844178
1240,103.0,0.07206320905091358,-0.3714909095523101,0.08000668447539701
1241,146.0,0.6673539989711764,-0.303002441969039,0.6770335896089534
1242,141.0,0.5558874698545733,-0.13762906983459838,0.5699204597287522
1243,121.0,0.2203208174400776,-0.524315802148986,0.23407924823380397
1244,103.0,0.07206320905091358,-0.699250132521725,0.08000668447539701
1245,67.0,0.0032315852587581012,0.0930712840360619,0.004134721382902895
1246,120.5,0.20948237571633044,-0.45407614246676936,0.2235070432431017
1247,45.0,0.00026719355298303777,-1.4441437636493781,0.000439160160842878
1248,36.0,8.434297185988848e-05,-1.6185115245465875,0.00017639169696279002
1249,67.0,0.0032315852587581012,-1.1200519584991868,0.004134721382902895
1250,91.0,0.029202112474096775,-0.8718097818259726,0.0336988630658917
1251,86.0,0.019287564463529205,-0.8914848830382884,0.02254693004603832
1252,61.0,0.00171374872223273,-0.8096819983278374,0.002300223498178046
1253,51.0,0.0005519762454985965,-1.2883534810231405,0.000823386366211769
1254,124.0,0.25840531091036156,-0.6652628487546007,0.27178971297923576
1255,66.0,0.002914255399433271,-1.0755835959663431,0.0037439260692719266
1256,88.0,0.022830782848342543,-0.47359363990108905,0.026541048574388975
1257,109.0,0.10789997534833598,-0.37276070153708224,0.11812701649004782
1258,98.0,0.050242075314448804,-0.21817683285903983,0.0566799039613719
1259,84.0,0.01623464210033919,-0.6223656711711493,0.019084420545590137
1260,128.5,0.239501832582534,0.07345217535779547,0.2536020245764595
